"Family","Genus","epithet","max","q975","n","type","maxF","q975F","nF","typeF","nT","nsap","finalType"
"Melastomataceae","Miconia","biglandulosa",6.8,6.735,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Lauraceae","Endlicheria","bracteata",4.2,4.1825,2,"understory?",11,10.975,2,"understory?",4,2,"understory?"
"Chrysobalanaceae","Couepia","canomensis",10,9.9325,10,"understory?",12,11.925,4,"understory?",14,2,"understory?"
"Fabaceae","Cedrelinga","cateniformis",5.8,5.775,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Melastomataceae","Miconia","caudata",4.6,4.5825,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Malvaceae","Rhodognaphalopsis","duckei",5.5,5.4775,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Melastomataceae","Miconia","eriodonta",6.3,6.185,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Sapotaceae","Pouteria","escalarinerve",4.2,4.2,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Violaceae","Rinorea","flavescnes",3.9,3.89,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Apocynaceae","Tabernaemontana","flavicans",4.7,4.695,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Fabaceae","Derris","floribunda",4.5,4.4825,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Loganiaceae","Strychnos","froesii",3.9,3.89,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Styracaceae","Styrax","guyanensis",12.8,12.435,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Fabaceae","Aldina","heterophylla",3.3,3.3,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Fabaceae","Inga","huberi",7,6.87,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Burseraceae","Protium","macrosepalum",4.3,4.2875,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Lauraceae","Aniba","megaphylla",6.5,6.485,4,"understory?",-Inf,NA,0,NA,4,2,"understory?"
"Proteaceae","Roupala","montana",11.2,10.915,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Celastraceae","Salacia","multiflora",5.4,5.355,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Fabaceae","Machaerium","multifoliolatum",3.8,3.7875,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Annonaceae","Xylopia","nitida",8,7.83,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Fabaceae","Inga","panurensis",5.1,5.0525,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Sapindaceae","Serjania","paucidentata",4.2,4.19,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Urticaceae","Pourouma","pilosa",4.3,4.2975,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Lacistemataceae","Lacistema","polystachyum",6.2,6.07,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Myrsinaceae","Cybianthus","pseudoicacoreus",3.6,3.59,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Moraceae","Sorocea","pubivena",4.3,4.275,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Quiinaceae","Lacunaria","racemosa",5,4.99,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Dichapetalaceae","Dichapetalum","spruceanum",3.6,3.5975,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Sapotaceae","Micropholis","submarginalis",10.6,10.465,4,"understory?",10,10,1,"understory?",5,2,"understory?"
"Lauraceae","Ocotea","subterminalis",5,4.99,2,"understory?",15,15,9,"understory?",11,2,"understory?"
"Apocynaceae","Himatanthus","sucuuba",4.3,4.2825,2,"understory?",-Inf,NA,0,NA,2,2,"understory?"
"Rubiaceae","Morinda","triphylla",6.6,6.48,3,"understory?",-Inf,NA,0,NA,3,2,"understory?"
"Myristicaceae","Iryanthera","ulei",4.4,4.3875,2,"understory?",15,14.95,3,"understory?",5,2,"understory?"
"Fabaceae","Inga","umbellifera",4.5,4.475,2,"understory?",14,13.875,6,"understory?",8,2,"understory?"
"Lauraceae","Aniba","williamsii",12.1,11.685,3,"understory?",15,14.5,11,"understory?",14,2,"understory?"
"Clusiaceae","Garcinia","acuminata",10.3,10.155,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Sapindaceae","Talisia","allenii",4.4,4.4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Annonaceae","Xylopia","amazonica",5.9,5.8575,2,"understory?",15,14.775,4,"understory?",6,1,"understory?"
"Rhabdodendraceae","Rhabdodendron","amazonicum",6.8,6.72,2,"understory?",13,13,4,"understory?",6,1,"understory?"
"Myrsinaceae","Cybianthus","amplus",3.5,3.5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Melastomataceae","Mouriri","angulicosta",3.9,3.9,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Rubiaceae","Palicourea","anisoloba",3.8,3.8,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Rubiaceae","Psychotria","astrellantha",5.4,5.4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Annonaceae","Xylopia","benthamii",9.1,8.9525,2,"understory?",13,13,4,"understory?",6,1,"understory?"
"Lauraceae","Ocotea","boissieriana",8.8,8.68,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Lauraceae","Paraia","bracteata",4.3,4.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Chrysobalanaceae","Couepia","bracteosa",6.3,6.23,2,"understory?",12,11.95,3,"understory?",5,1,"understory?"
"Fabaceae","Inga","bracteosa",6.9,6.8075,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Chrysobalanaceae","Hirtella","burchellii",4.2,4.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Moraceae","Maquira","calophylla",10.3,10.195,3,"understory?",15,14.5,21,"understory?",24,1,"understory?"
"Clusiaceae","Tovomita","carinata",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Sapotaceae","Micropholis","casiquiarensis",4.2,4.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Euphorbiaceae","Mabea","caudata",4.2,4.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Melastomataceae","Mouriri","cauliflora",5,5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Fabaceae","Inga","cayennensis",3.3,3.3,1,"understory?",14,14,1,"understory?",2,1,"understory?"
"Lauraceae","Ocotea","cernua",7.2,7.155,2,"understory?",14,14,4,"understory?",6,1,"understory?"
"Lauraceae","Endlicheria","chalisea",5.6,5.565,2,"understory?",13,13,1,"understory?",3,1,"understory?"
"Meliaceae","Guarea","cinnamomea",8.4,8.385,4,"understory?",-Inf,NA,0,NA,4,1,"understory?"
"Fabaceae","Hymenaea","courbaril",4.5,4.5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Siparunaceae","Siparuna","cristata",4.3,4.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Arecaceae","Bactris","cuspidata",4.8,4.8,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Violaceae","Leonia","cymosa",3.3,3.3,1,"understory?",11,11,3,"understory?",4,1,"understory?"
"Thymelaeaceae","Schoenobiblus","daphnoides",3.9,3.9,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Myrtaceae","Eugenia","diplocampta",4.3,4.3,1,"understory?",12,12,2,"understory?",3,1,"understory?"
"Salicaceae","Casearia","duckeana",12.9,12.69,2,"understory?",12,12,5,"understory?",7,1,"understory?"
"Chrysobalanaceae","Licania","elliptica",6.7,6.645,2,"understory?",12,11.925,4,"understory?",6,1,"understory?"
"Chrysobalanaceae","Couepia","eriantha",5.5,5.5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Meliaceae","Trichilia","euneura",3.6,3.6,1,"understory?",15,14.9,3,"understory?",4,1,"understory?"
"Annonaceae","Cymbopetalum","euneurum",3.8,3.8,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Annonaceae","Annona","excellens",4.5,4.5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Elaeocarpaceae","Sloanea","fendleriana",3.2,3.2,1,"understory?",15,15,4,"understory?",5,1,"understory?"
"Myrtaceae","Eugenia","florida",4.6,4.6,1,"understory?",14,14,2,"understory?",3,1,"understory?"
"Siparunaceae","Siparuna","glycycarpa",9.1,8.97,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Chrysobalanaceae","Licania","gracilipes",5.6,5.5425,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Fabaceae","Eperua","grandiflora",8.5,8.485,4,"understory?",-Inf,NA,0,NA,4,1,"understory?"
"Melastomataceae","Bellucia","grossularioides",13.3,12.94,3,"understory?",10,9.75,2,"understory?",5,1,"understory?"
"Anacardiaceae","Thyrsodium","guianense",4.7,4.7,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Annonaceae","Duguetia","guianensis",4,4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Rubiaceae","Palicourea","guianensis",3.6,3.6,1,"understory?",10,10,1,"understory?",2,1,"understory?"
"Fabaceae","Tachigali","guianensis",3.6,3.6,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Fabaceae","Hymenolobium","heterocarpum",7.1,7.07,3,"understory?",-Inf,NA,0,NA,3,1,"understory?"
"Celastraceae","Cheiloclinium","hippocrateoides",4.4,4.4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Linaceae","Hebepetalum","humiriifolium",3.2,3.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Celastraceae","Salacia","impressifolia",3.2,3.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Fabaceae","Clitoria","javitensis",3.2,3.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Elaeocarpaceae","Sloanea","latifolia",5.7,5.67,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Melastomataceae","Miconia","lepidota",4.6,4.6,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Solanaceae","Solanum","leucocarpon",3.5,3.5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Myrsinaceae","Stylogyne","longifolia",4.3,4.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Apocynaceae","Tabernaemontana","macrocalyx",4,4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Malvaceae","Eriotheca","macrophylla",5.4,5.4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Melastomataceae","Miconia","macrophylla",3.9,3.9,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Sapindaceae","Talisia","macrophylla",8.5,8.36,8,"understory?",11,11,4,"understory?",12,1,"understory?"
"Sapindaceae","Matayba","macrostylis",8.5,8.4,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Salicaceae","Casearia","mariquitensis",4.6,4.6,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Solanaceae","Brunfelsia","martiana",3.9,3.9,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Sapotaceae","Micropholis","mensaliforme",3.9,3.9,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Fabaceae","Sclerolobium","micranthum",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Melastomataceae","Mouriri","monopora",5,5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Anacardiaceae","Tapirira","obtusa",10,9.8675,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Quiinaceae","Quiina","oiapocensis",5.3,5.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Sapotaceae","Pouteria","pachyphylla",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Meliaceae","Trichilia","pallida",3.8,3.8,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Fabaceae","Diplotropis","peruviana",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Rubiaceae","Psychotria","polycephala",4.3,4.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Clusiaceae","Caraipa","punctulata",5.4,5.4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Lauraceae","Aniba","rosaeodora",3.3,3.3,1,"understory?",11,11,6,"understory?",7,1,"understory?"
"Elaeocarpaceae","Sloanea","rufa",3.2,3.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Lauraceae","Ocotea","scabrella",3.6,3.6,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Lauraceae","Rhodostemonodaphne","scandens",4,4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Solanaceae","Solanum","schlechtendalianum",4.5,4.5,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Combretaceae","Buchenavia","sericocarpa",15.1,14.8375,6,"understory?",15,15,10,"understory?",16,1,"understory?"
"Chrysobalanaceae","Licania","sothersiae",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Fabaceae","Inga","splendens",3.2,3.2,1,"understory?",15,15,4,"understory?",5,1,"understory?"
"Melastomataceae","Miconia","splendens",5.6,5.565,2,"understory?",13,12.925,4,"understory?",6,1,"understory?"
"Fabaceae","Inga","stipulacea",3.6,3.6,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Arecaceae","Bactris","syagroides",3.2,3.2,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Myrtaceae","Eugenia","tapacumensis",4,4,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Lauraceae","Aniba","terminalis",4.5,4.5,1,"understory?",13,12.8,5,"understory?",6,1,"understory?"
"Siparunaceae","Siparuna","tomentosa",10.8,10.6475,2,"understory?",-Inf,NA,0,NA,2,1,"understory?"
"Rubiaceae","Faramea","torquata",3.5,3.5,1,"understory?",0,0,1,"understory?",2,1,"understory?"
"Sapindaceae","Porocystis","toulicioides",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Euphorbiaceae","Pausandra","trianae",4.6,4.6,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Rubiaceae","Palicourea","virens",3.3,3.3,1,"understory?",-Inf,NA,0,NA,1,1,"understory?"
"Lauraceae","Ocotea","aciphylla",14.1,14.1,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Fabaceae","Bocoa","alterna",6.2,6.2,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Annonaceae","Annona","ambotay",10.9,10.8,3,"understory?",14,13.975,2,"understory?",5,0,"understory?"
"Euphorbiaceae","Mabea","angularis",14.2,13.675,4,"understory?",11,10.95,3,"understory?",7,0,"understory?"
"Simaroubaceae","Simaba","arborea",9.1,9.06,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Apocynaceae","Lacmellea","arborescens",8.8,8.8,1,"understory?",11,11,1,"understory?",2,0,"understory?"
"Fabaceae","Swartzia","arborescens",9.4,9.4,1,"understory?",13,12.65,15,"understory?",16,0,"understory?"
"Fabaceae","Diplotropis","brasiliensis",10.5,10.425,2,"understory?",10,10,1,"understory?",3,0,"understory?"
"Bignoniaceae","Tabebuia","capitata",14.9,14.8225,2,"understory?",15,15,1,"understory?",3,0,"understory?"
"Myrtaceae","Marlierea","caudata",9.6,9.6,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Malvaceae","Sterculia","chicha",10.6,10.48,3,"understory?",-Inf,NA,0,NA,3,0,"understory?"
"Salicaceae","Casearia","combaymensis",7.8,7.77,2,"understory?",13,13,12,"understory?",14,0,"understory?"
"Connaraceae","Connarus","coriaceus",8.2,8.2,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Lauraceae","Rhodostemonodaphne","crenaticupula",7.6,7.6,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Achariaceae","Carpotroche","crispidentata",10.2,9.91,5,"understory?",11,11,1,"understory?",6,0,"understory?"
"Lecythidaceae","Eschweilera","decolorans",6.3,6.3,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Pentaphylacaceae","Ternstroemia","dentata",9.8,9.66,3,"understory?",-Inf,NA,0,NA,3,0,"understory?"
"Apocynaceae","Aspidosperma","desmanthum",6.8,6.78,2,"understory?",15,14.925,4,"understory?",6,0,"understory?"
"Fabaceae","Eperua","duckeana",9.2,9.2,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Malvaceae","Sterculia","duckei",15.3,15.09,3,"understory?",-Inf,NA,0,NA,3,0,"understory?"
"Sapotaceae","Chrysophyllum","durifructum",9.8,9.8,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Fabaceae","Inga","edulis",8,8,1,"understory?",11,11,1,"understory?",2,0,"understory?"
"Myrtaceae","Calyptranthes","fasciculata",6,6,1,"understory?",12,12,1,"understory?",2,0,"understory?"
"Myrtaceae","Eugenia","ferreiraeana",8,8,1,"understory?",13,13,1,"understory?",2,0,"understory?"
"Myrtaceae","Calyptranthes","forsteri",6.7,6.7,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Sapindaceae","Pseudima","frutescens",6.1,6.1,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Phyllanthaceae","Richeria","grandis",8,8,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Rubiaceae","Duroia","gransabanensis",12.4,12.205,4,"understory?",11,11,1,"understory?",5,0,"understory?"
"Ebenaceae","Diospyros","guatterioides",5.8,5.8,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Myrtaceae","Myrcia","guianensis",11.4,11.4,1,"understory?",12,12,1,"understory?",2,0,"understory?"
"Celastraceae","Salacia","insignis",6.3,6.3,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Moraceae","Ficus","krukovii",14.6,14.6,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Dichapetalaceae","Tapura","lanceolata",7.5,7.5,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Melastomataceae","Henriettella","macrocalyx",5.7,5.7,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Malpighiaceae","Glandonia","macrocarpa",7.2,7.2,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Sapotaceae","Pouteria","macrocarpa",7.9,7.9,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Sabiaceae","Ophiocaryon","manausense",7.5,7.4675,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Myrsinaceae","Stylogyne","micrantha",10.3,10.3,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Cyatheaceae","Trichipteris","microdonta",5.7,5.7,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Malvaceae","Pachira","nervosa",11.7,11.615,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Malvaceae","Matisia","ochrocalyx",7.5,7.455,3,"understory?",14,14,26,"understory?",29,0,"understory?"
"Nyctaginaceae","Neea","oppositifolia",7.2,7.1675,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Burseraceae","Protium","pedicellatum",6.9,6.9,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Apocynaceae","Rauvolfia","pentaphylla",15.2,15.2,1,"understory?",13,13,2,"understory?",3,0,"understory?"
"Myrtaceae","Eugenia","polystachya",13.2,13.2,1,"understory?",15,14.925,2,"understory?",3,0,"understory?"
"Fabaceae","Macrolobium","prancei",6,6,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Fabaceae","Diplotropis","purpurea",10.7,10.7,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Fabaceae","Inga","racemiflora",8.5,8.5,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Burseraceae","Protium","rhynchophyllum",11.9,11.9,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Clusiaceae","Clusia","scrobiculata",6.5,6.5,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Fabaceae","Vatairea","sericea",13.3,13.3,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Melastomataceae","Miconia","spichigeri",6.2,6.2,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Moraceae","Sorocea","sprucei",9.7,9.7,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Moraceae","Naucleopsis","ternstroemiiflora",8.3,8.3,1,"understory?",12,12,7,"understory?",8,0,"understory?"
"Myristicaceae","Virola","theiodora",9.6,9.505,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Melastomataceae","Mouriri","trunciflora",10.9,10.835,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Moraceae","Helicostylis","turbinata",14.5,14.38,2,"understory?",-Inf,NA,0,NA,2,0,"understory?"
"Vochysiaceae","Vochysia","venulosa",8.2,8.2,1,"understory?",-Inf,NA,0,NA,1,0,"understory?"
"Annonaceae","Duguetia","flagellaris",32.9,6.5,9312,"understory",11,11,2,"understory?",9314,8571,"understory"
"Euphorbiaceae","Pausandra","macropetala",22.4,10.6,4913,"understory",14,13,71,"understory?",4984,3061,"understory"
"Violaceae","Amphirrhox","longifolia",20.4,10,1804,"understory",14,13.225,32,"understory?",1836,1239,"understory"
"Violaceae","Rinorea","amapensis",12.3,7.6,1567,"understory",-Inf,NA,0,NA,1567,1188,"understory"
"Chrysobalanaceae","Hirtella","myrmecophila",21.5,6.7,1138,"understory",-Inf,NA,0,NA,1138,1008,"understory"
"Arecaceae","Geonoma","deversa",13.8,4.3,841,"understory",-Inf,NA,0,NA,841,829,"understory"
