"Family","Genus","epithet","max","q975","n","type","maxF","q975F","nF","typeF","nT","nsap","finalType"
"Siparunaceae","Siparuna","cuspidata",13.9,8.4,1139,"understory",11,10.975,2,"understory?",1141,821,"understory"
"Melastomataceae","Henriettella","caudata",16.8,6.43,749,"understory",-Inf,NA,0,NA,749,687,"understory"
"Moraceae","Naucleopsis","caloneura",16.4,12.2,1239,"understory",16,14,190,"understory",1429,681,"understory"
"Siparunaceae","Siparuna","decipiens",18.3,10.89,845,"understory",15,14,54,"understory?",899,638,"understory"
"Malvaceae","Theobroma","sylvestre",24.5,11,1482,"understory",13,13,45,"understory?",1527,625,"understory"
"Burseraceae","Protium","trifoliolatum",15.1,10.5275,910,"understory",13,13,39,"understory?",949,580,"understory"
"Moraceae","Sorocea","muriculata",21.2,11.1,813,"understory",13,12.9,3,"understory?",816,562,"understory"
"Fabaceae","Zygia","juruana",19,9.065,815,"understory",11,11,2,"understory?",817,558,"understory"
"Burseraceae","Protium","opacum",28.3,11.1,888,"understory",16,15.15,18,"understory?",906,558,"understory"
"Salicaceae","Ryania","speciosa",10,7.3775,770,"understory",11,10.975,2,"understory?",772,544,"understory"
"Apocynaceae","Tabernaemontana","muricata",15.1,7.5,628,"understory",-Inf,NA,0,NA,628,520,"understory"
"Violaceae","Rinorea","macrocarpa",17.9,9,648,"understory",10,10,1,"understory?",649,477,"understory"
"Euphorbiaceae","Mabea","speciosa",16.7,12.3275,950,"understory",15,14,85,"understory?",1035,470,"understory"
"Violaceae","Rinorea","racemosa",21.2,10.8,922,"understory",16,12,75,"understory?",997,437,"understory"
"Dichapetalaceae","Tapura","guianensis",16.9,9.4275,670,"understory",12,11.875,6,"understory?",676,412,"understory"
"Annonaceae","Duguetia","asterotricha",11.7,6.5,434,"understory",-Inf,NA,0,NA,434,389,"understory"
"Melastomataceae","Miconia","tomentosa",13.2,10.2,614,"understory",12,11.8,9,"understory?",623,378,"understory"
"Ochnaceae","Ouratea","coccinea",20.7,11.8525,514,"understory",-Inf,NA,0,NA,514,363,"understory"
"Burseraceae","Protium","pilosum",12.8,10.91,397,"understory",10,10,2,"understory?",399,288,"understory"
"Myrtaceae","Myrcia","fenestrata",11.4,8.4775,364,"understory",-Inf,NA,0,NA,364,284,"understory"
"Annonaceae","Duguetia","calycina",18.1,6.2,287,"understory",-Inf,NA,0,NA,287,274,"understory"
"Fabaceae","Inga","umbratica",12.3,9.3,336,"understory",14,14,42,"understory?",378,242,"understory"
"Ochnaceae","Ouratea","odora",10.2,7.85,271,"understory",-Inf,NA,0,NA,271,239,"understory"
"Burseraceae","Protium","unifoliolatum",14,9.975,366,"understory",-Inf,NA,0,NA,366,217,"understory"
"Annonaceae","Unonopsis","stipitata",19.3,8.57999999999999,325,"understory",-Inf,NA,0,NA,325,209,"understory"
"Apocynaceae","Tabernaemontana","angulata",9.8,7.175,246,"understory",16,14.875,16,"understory?",262,208,"understory"
"Fabaceae","Tachigali","myrmecophila",19.8,12.86,349,"understory",-Inf,NA,0,NA,349,196,"understory"
"Violaceae","Rinoreocarpus","ulei",15.8,12.3875,406,"understory",-Inf,NA,0,NA,406,193,"understory"
"Myrtaceae","Eugenia","cupulata",12.8,10.77,227,"understory",13,12.875,6,"understory?",233,160,"understory"
"Quiinaceae","Quiina","amazonica",15.1,10.04,233,"understory",11,10.725,2,"understory?",235,155,"understory"
"Annonaceae","Fusaea","longifolia",17.6,10.86,273,"understory",17,14,105,"understory",378,154,"understory"
"Rubiaceae","Ixora","ulei",11.4,7.5725,172,"understory",16,15.25,7,"understory?",179,145,"understory"
"Connaraceae","Connarus","erianthus",10.8,8.81999999999999,193,"understory",12,11.8,9,"understory?",202,141,"understory"
"Rubiaceae","Amaioua","guianensis",13.5,10.54,185,"understory",13,13,9,"understory?",194,138,"understory"
"Rubiaceae","Psychotria","pacimonica",12.4,4.8,137,"understory",-Inf,NA,0,NA,137,136,"understory"
"Melastomataceae","Miconia","argyrophylla",11.6,8.8625,176,"understory",-Inf,NA,0,NA,176,133,"understory"
"Sapindaceae","Cupania","hispida",13.2,6.9325,148,"understory",-Inf,NA,0,NA,148,132,"understory"
"Urticaceae","Pourouma","myrmecophila",16,13.4,221,"understory",13,13,1,"understory?",222,123,"understory"
"Quiinaceae","Quiina","negrensis",14.5,12.77,167,"understory",15,14.725,12,"understory?",179,117,"understory"
"Quiinaceae","Quiina","obovata",15.5,13.54,174,"understory",15,15,20,"understory?",194,114,"understory"
"Myrtaceae","Eugenia","coffeifolia",12.2,10.2575,180,"understory",-Inf,NA,0,NA,180,107,"understory"
"Arecaceae","Geonoma","maxima",15.5,6.835,112,"understory",-Inf,NA,0,NA,112,104,"understory"
"Ochnaceae","Ouratea","leprieuri",14.3,10.945,143,"understory",-Inf,NA,0,NA,143,103,"understory"
"Annonaceae","Annona","foetida",11.9,9.225,156,"understory",12,11.9,5,"understory?",161,102,"understory"
"Boraginaceae","Cordia","nodosa",11.1,9.4875,122,"understory",-Inf,NA,0,NA,122,102,"understory"
"Erythroxylaceae","Erythroxylum","macrophyllum",10,7.36,117,"understory",12,11.7,2,"understory?",119,99,"understory"
"Annonaceae","Duguetia","stelechantha",12.9,10.9,181,"understory",12,12,27,"understory?",208,98,"understory"
"Myristicaceae","Compsoneura","ulei",16.2,8.2025,134,"understory",-Inf,NA,0,NA,134,98,"understory"
"Fabaceae","Inga","stipularis",11.9,9.6875,126,"understory",13,12.925,2,"understory?",128,97,"understory"
"Meliaceae","Guarea","pubescens",8.2,6.6,101,"understory",14,14,1,"understory?",102,96,"understory"
"Myrtaceae","Myrcia","paivae",10.7,8.38,129,"understory",14,13.55,10,"understory?",139,90,"understory"
"Rubiaceae","Coussarea","ampla",11.8,9.53,158,"understory",13,12.9,5,"understory?",163,87,"understory"
"Siparunaceae","Siparuna","guianensis",11.3,10.2,124,"understory",13,12.8,5,"understory?",129,86,"understory"
"Chrysobalanaceae","Licania","macrophylla",14.1,10.32,149,"understory",10,10,1,"understory?",150,85,"understory"
"Myrtaceae","Myrcia","huallagae",11.7,9.7,150,"understory",-Inf,NA,0,NA,150,84,"understory"
"Moraceae","Helicostylis","scabra",14.4,7.815,100,"understory",14,14,1,"understory?",101,83,"understory"
"Nyctaginaceae","Neea","ovalifolia",13.6,9.37249999999999,100,"understory",-Inf,NA,0,NA,100,82,"understory"
"Sapindaceae","Talisia","mollis",16.2,11.3975,202,"understory",11,11,10,"understory?",212,78,"understory"
"Quiinaceae","Lacunaria","jenmanii",15.9,12.67,114,"understory",14,14,9,"understory?",123,76,"understory"
"Malvaceae","Theobroma","subincanum",14.9,13.6,130,"understory",15,14.475,22,"understory?",152,73,"understory"
"Moraceae","Helianthostylis","sprucei",22,13.68,185,"understory",14,14,80,"understory?",265,71,"understory"
"Burseraceae","Protium","giganteum",15.8,11.22,115,"understory",-Inf,NA,0,NA,115,70,"understory"
"Melastomataceae","Miconia","punctata",10.7,8.17,87,"understory?",14,14,18,"understory?",105,69,"understory"
"Fabaceae","Zygia","ramiflora",14.3,8.5525,78,"understory?",15,14.075,38,"understory?",116,62,"understory"
"Sapindaceae","Vouarana","guianensis",11.2,9.02,105,"understory",15,15,3,"understory?",108,60,"understory"
"Boraginaceae","Cordia","sagotii",14,11.76,105,"understory",14,14,26,"understory?",131,55,"understory"
"Sapindaceae","Talisia","cerasina",8.6,7.6575,100,"understory",-Inf,NA,0,NA,100,51,"understory"
"Arecaceae","Euterpe","precatoria",12.8,12,352,"understory",14,14,76,"understory?",428,50,"understory"
"Arecaceae","Astrocaryum","gynacanthum",17.9,7.3,508,"understory",-Inf,NA,0,NA,508,34,"understory"
"Arecaceae","Socratea","exorrhiza",16.3,10.1,322,"understory",11,11,1,"understory?",323,25,"understory"
"Arecaceae","Oenocarpus","minor",14.8,9.12499999999999,152,"understory",-Inf,NA,0,NA,152,18,"understory"
"Arecaceae","Syagrus","inajai",11.6,11.05,171,"understory",-Inf,NA,0,NA,171,12,"understory"
"Violaceae","Rinorea","flavescens",7,6.82,10,"understory?",13,13,191,"understory",201,8,"understory"
"Arecaceae","Oenocarpus","bacaba",14.5,13.4,223,"understory",19,14,263,"understory",486,6,"understory"
"Burseraceae","Protium","hebetatum",29.7,12.2,7493,"understory",20,17,709,"subcanopy",8202,4859,"subcanopy"
"Lecythidaceae","Eschweilera","wachenheimii",28.4,16.4,2025,"subcanopy",26,20,657,"subcanopy",2682,923,"subcanopy"
"Euphorbiaceae","Micrandropsis","scleroxylon",23.5,18.5,1519,"subcanopy",23,21,128,"subcanopy",1647,753,"subcanopy"
"Lecythidaceae","Eschweilera","romeu-cardosoi",18.9,14.4,1351,"understory",20,19,269,"subcanopy",1620,617,"subcanopy"
"Lecythidaceae","Eschweilera","grandiflora",22.7,12.675,1051,"understory",20,18.2,153,"subcanopy",1204,566,"subcanopy"
"Sapotaceae","Pouteria","reticulata",20.1,16.7,754,"subcanopy",26,21,147,"subcanopy",901,460,"subcanopy"
"Lecythidaceae","Eschweilera","truncata",23.1,16.25,991,"subcanopy",27,21,413,"subcanopy",1404,454,"subcanopy"
"Burseraceae","Protium","decandrum",17.9,13,647,"understory",21,18,104,"subcanopy",751,391,"subcanopy"
"Salicaceae","Casearia","javitensis",19.8,10.6025,600,"understory",20,18.75,46,"subcanopy",646,391,"subcanopy"
"Lecythidaceae","Eschweilera","coriacea",22.1,17.075,763,"subcanopy",27,22,324,"subcanopy",1087,364,"subcanopy"
"Ochnaceae","Ouratea","discophora",18,14.46,457,"understory",16,15.6,17,"subcanopy",474,322,"subcanopy"
"Annonaceae","Unonopsis","duckei",18.3,14.1,670,"understory",18,17,106,"subcanopy",776,322,"subcanopy"
"Burseraceae","Protium","spruceanum",14.6,10.365,495,"understory",17,16.85,7,"subcanopy",502,315,"subcanopy"
"Burseraceae","Protium","paniculatum",19.1,14.25,461,"understory",21,19.175,74,"subcanopy",535,298,"subcanopy"
"Lecythidaceae","Eschweilera","pedicellata",25.7,13.86,577,"understory",19,16,45,"subcanopy",622,293,"subcanopy"
"Sapotaceae","Pouteria","campanulata",19.5,14.18,425,"understory",17,17,39,"subcanopy",464,289,"subcanopy"
"Sapotaceae","Micropholis","guyanensis",23.9,16.8125,436,"subcanopy",25,21.625,176,"subcanopy",612,279,"subcanopy"
"Chrysobalanaceae","Licania","heteromorpha",24.5,15.205,387,"understory",23,23,108,"subcanopy",495,279,"subcanopy"
"Annonaceae","Guatteria","olivacea",18.9,12.195,419,"understory",19,18.075,38,"subcanopy",457,273,"subcanopy"
"Violaceae","Rinorea","guianensis",18.3,12.8,497,"understory",22,18,77,"subcanopy",574,258,"subcanopy"
"Chrysobalanaceae","Licania","octandra",18.6,14,416,"understory",20,18.275,24,"subcanopy",440,226,"subcanopy"
"Lecythidaceae","Eschweilera","atropetiolata",26.8,22.3325,588,"subcanopy",28,25,160,"subcanopy",748,208,"subcanopy"
"Fabaceae","Swartzia","reticulata",20.4,17.4,369,"subcanopy",21,20,217,"subcanopy",586,206,"subcanopy"
"Urticaceae","Pourouma","minor",19.1,15.0825,350,"understory",19,19,28,"subcanopy",378,205,"subcanopy"
"Lecythidaceae","Gustavia","elliptica",18.8,15.01,333,"understory",16,16,29,"subcanopy",362,201,"subcanopy"
"Sapotaceae","Pouteria","fulva",20.6,12.06,249,"understory",21,20.4,13,"subcanopy",262,196,"subcanopy"
"Myristicaceae","Virola","sebifera",17.3,14.8525,314,"understory",20,17.225,38,"subcanopy",352,193,"subcanopy"
"Euphorbiaceae","Hevea","guianensis",23.2,20.405,340,"subcanopy",22,20,169,"subcanopy",509,182,"subcanopy"
"Urticaceae","Pourouma","tomentosa",22.3,17.99,325,"subcanopy",25,20.2,73,"subcanopy",398,157,"subcanopy"
"Sapotaceae","Manilkara","bidentata",27.2,19.1975,282,"subcanopy",30,22.625,108,"subcanopy",390,154,"subcanopy"
"Lauraceae","Mezilaurus","duckei",31.4,22.4,212,"subcanopy",25,25,41,"subcanopy",253,154,"subcanopy"
"Burseraceae","Protium","guianense",13.8,11.2325,228,"understory",17,17,67,"subcanopy",295,153,"subcanopy"
"Burseraceae","Protium","tenuifolium",21.7,17.815,214,"subcanopy",20,20,22,"subcanopy",236,148,"subcanopy"
"Myristicaceae","Virola","calophylla",15.7,13.31,279,"understory",18,16,87,"subcanopy",366,141,"subcanopy"
"Fabaceae","Inga","paraensis",21.5,15.64,193,"subcanopy",21,20,111,"subcanopy",304,136,"subcanopy"
"Anacardiaceae","Astronium","lecointei",28.3,18.9,281,"subcanopy",24,24,29,"subcanopy",310,134,"subcanopy"
"Fabaceae","Paramachaerium","ormosoides",30.1,17.12,233,"subcanopy",-Inf,NA,0,NA,233,132,"subcanopy"
"Chrysobalanaceae","Couepia","longipendula",18.7,16.77,194,"subcanopy",23,21.05,40,"subcanopy",234,131,"subcanopy"
"Dichapetalaceae","Tapura","amazonica",20.6,12.48,234,"understory",21,19.3,35,"subcanopy",269,126,"subcanopy"
"Fabaceae","Zygia","racemosa",26.4,18.14,287,"subcanopy",24,23,119,"subcanopy",406,124,"subcanopy"
"Burseraceae","Protium","occultum",21.7,11.62,199,"understory",20,16,50,"subcanopy",249,110,"subcanopy"
"Lauraceae","Aniba","riparia",17.6,14.55,141,"understory",16,15.7,4,"subcanopy",145,108,"subcanopy"
"Fabaceae","Inga","gracilifolia",18.1,11.32,145,"understory",20,19.6,17,"subcanopy",162,106,"subcanopy"
"Humiriaceae","Vantanea","micrantha",18.7,11.22,143,"understory",22,21.475,8,"subcanopy",151,106,"subcanopy"
"Chrysobalanaceae","Couepia","guianensis",35,13.0625,166,"understory",21,18.15,39,"subcanopy",205,104,"subcanopy"
"Lauraceae","Licaria","cannella",19.6,14.96,147,"understory",29,21.95,43,"subcanopy",190,98,"subcanopy"
"Annonaceae","Duguetia","chrysea",16.3,14.0375,176,"understory",17,17,24,"subcanopy",200,98,"subcanopy"
"Chrysobalanaceae","Hirtella","bicornis",17.8,16.07,135,"subcanopy",18,18,24,"subcanopy",159,96,"subcanopy"
"Urticaceae","Pourouma","villosa",22.1,18.68,169,"subcanopy",21,19.5,61,"subcanopy",230,94,"subcanopy"
"Sapotaceae","Pouteria","cuspidata",19.3,16.915,198,"subcanopy",23,23,16,"subcanopy",214,91,"subcanopy"
"Chrysobalanaceae","Licania","bracteata",10.8,9.46,109,"understory",25,25,32,"subcanopy",141,89,"subcanopy"
"Sapotaceae","Pouteria","vernicosa",21.9,16.08,133,"subcanopy",29,19,51,"subcanopy",184,88,"subcanopy"
"Fabaceae","Inga","grandiflora",16.5,12.5625,140,"understory",19,17.95,8,"subcanopy",148,86,"subcanopy"
"Sapotaceae","Pouteria","anomala",25.2,22.685,144,"subcanopy",25,24,64,"subcanopy",208,85,"subcanopy"
"Sapotaceae","Pouteria","rostrata",18.5,15.9,141,"subcanopy",23,21.65,28,"subcanopy",169,85,"subcanopy"
"Lauraceae","Aniba","canelilla",19.1,15.405,103,"understory",20,20,16,"subcanopy",119,79,"subcanopy"
"Putranjivaceae","Drypetes","variabilis",17.8,15.355,139,"understory",18,17.75,51,"subcanopy",190,77,"subcanopy"
"Burseraceae","Protium","strumosum",14.5,11.0375,118,"understory",16,16,29,"subcanopy",147,76,"subcanopy"
"Euphorbiaceae","Aparisthmium","cordatum",18.9,16.52,193,"subcanopy",-Inf,NA,0,NA,193,75,"subcanopy"
"Sapotaceae","Ecclinusa","guianensis",27.2,24.245,172,"subcanopy",27,25,143,"subcanopy",315,70,"subcanopy"
"Boraginaceae","Cordia","trachyphylla",12.5,12.13,108,"understory",16,16,10,"subcanopy",118,68,"subcanopy"
"Sapotaceae","Pouteria","filipes",17.7,12.275,86,"understory?",24,23.35,27,"subcanopy",113,66,"subcanopy"
"Humiriaceae","Sacoglottis","mattogrossensis",27.7,23.6075,118,"subcanopy",24,23,42,"subcanopy",160,66,"subcanopy"
"Fabaceae","Eperua","glabriflora",21.3,20.6,133,"subcanopy",27,23,122,"subcanopy",255,64,"subcanopy"
"Fabaceae","Inga","rubiginosa",16.7,7.65,71,"understory?",20,19.05,39,"subcanopy",110,59,"subcanopy"
"Fabaceae","Bocoa","viridiflora",20.4,16.16,108,"subcanopy",24,21,95,"subcanopy",203,59,"subcanopy"
"Rubiaceae","Amaioua","corymbosa",18.3,17.015,78,"subcanopy",15,14.925,4,"understory?",82,58,"subcanopy"
"Lauraceae","Mezilaurus","itauba",17,15.3,91,"understory?",23,22.375,26,"subcanopy",117,54,"subcanopy"
"Apocynaceae","Aspidosperma","spruceanum",20.2,10.25,76,"understory?",18,17.875,6,"subcanopy",82,53,"subcanopy"
"Clusiaceae","Symphonia","globulifera",22.3,15.86,88,"subcanopy",20,20,9,"subcanopy",97,51,"subcanopy"
"Anisophylleaceae","Anisophyllea","manausensis",21.1,19.6575,100,"subcanopy",22,21.175,34,"subcanopy",134,50,"subcanopy"
"Burseraceae","Protium","subserratum",16.6,13.12,65,"understory?",17,16.75,11,"subcanopy",76,50,"subcanopy"
"Fabaceae","Inga","thibaudiana",34.8,16.855,148,"subcanopy",15,14.6,17,"understory?",165,50,"subcanopy"
"Annonaceae","Duguetia","surinamensis",15.8,14.49,77,"understory?",18,18,14,"subcanopy",91,47,"subcanopy"
"Lecythidaceae","Lecythis","barnebyi",20.1,17.01,140,"subcanopy",18,17.575,18,"subcanopy",158,46,"subcanopy"
"Fabaceae","Macrolobium","limbatum",11.9,10.975,75,"understory?",18,18,28,"subcanopy",103,46,"subcanopy"
"Moraceae","Naucleopsis","ulei",16.5,13.3525,78,"understory?",20,18.9,12,"subcanopy",90,46,"subcanopy"
"Lecythidaceae","Corythophora","alta",24.4,19.2975,108,"subcanopy",33,25.3,109,"subcanopy",217,44,"subcanopy"
"Burseraceae","Protium","apiculatum",14.2,9.8,61,"understory?",20,18,187,"subcanopy",248,43,"subcanopy"
"Annonaceae","Bocageopsis","multiflora",21.2,16.9725,92,"subcanopy",19,19,97,"subcanopy",189,43,"subcanopy"
"Moraceae","Helicostylis","tomentosa",14.8,9.67,63,"understory?",22,19,45,"subcanopy",108,43,"subcanopy"
"Myrtaceae","Myrcia","grandis",14.1,11.7425,90,"understory?",23,22,63,"subcanopy",153,42,"subcanopy"
"Chrysobalanaceae","Licania","longistyla",16,14.085,87,"understory?",20,20,14,"subcanopy",101,42,"subcanopy"
"Malvaceae","Lueheopsis","rosea",22,20.12,85,"subcanopy",25,25,28,"subcanopy",113,40,"subcanopy"
"Burseraceae","Protium","altsonii",23.3,21.645,55,"subcanopy",28,25,94,"subcanopy",149,39,"subcanopy"
"Chrysobalanaceae","Licania","caudata",22.7,21.175,71,"subcanopy",25,24.75,51,"subcanopy",122,39,"subcanopy"
"Rubiaceae","Ferdinandusa","uaupensis",10.8,10.1425,48,"understory?",18,17.85,7,"subcanopy",55,39,"subcanopy"
"Apocynaceae","Geissospermum","urceolatum",25.1,21.525,84,"subcanopy",21,20.675,14,"subcanopy",98,39,"subcanopy"
"Humiriaceae","Duckesia","verrucosa",20.2,10.17,59,"understory?",23,23,6,"subcanopy",65,39,"subcanopy"
"Myristicaceae","Virola","guggenheimii",13,11.6,81,"understory?",19,18.975,2,"subcanopy",83,38,"subcanopy"
"Olacaceae","Ptychopetalum","olacoides",16.2,14.225,71,"understory?",16,16,15,"subcanopy",86,37,"subcanopy"
"Lecythidaceae","Eschweilera","amazoniciformis",21.6,19.74,59,"subcanopy",25,24.75,46,"subcanopy",105,35,"subcanopy"
"Ebenaceae","Diospyros","capreifolia",11.8,11.475,59,"understory?",16,15.85,3,"subcanopy",62,35,"subcanopy"
"Urticaceae","Pourouma","guianensis",19.3,18.1675,100,"subcanopy",22,21.15,18,"subcanopy",118,35,"subcanopy"
"Quiinaceae","Quiina","paraensis",12.3,10.8,50,"understory?",16,15.725,12,"subcanopy",62,35,"subcanopy"
"Sapotaceae","Chrysophyllum","amazonicum",17.3,12.79,45,"understory?",25,25,18,"subcanopy",63,34,"subcanopy"
"Moraceae","Maquira","guianensis",18.8,15.97,54,"subcanopy",17,17,7,"subcanopy",61,33,"subcanopy"
"Chrysobalanaceae","Couepia","robusta",15.8,7.70749999999999,40,"understory?",21,20.7,3,"subcanopy",43,33,"subcanopy"
