"Family","Genus","epithet","max","q975","n","type","maxF","q975F","nF","typeF","nT","nsap","finalType"
"Sapotaceae","Pouteria","stylifera",5.7,5.69,3,"understory?",25,23.975,42,"subcanopy",45,2,"subcanopy"
"Sapotaceae","Pouteria","transparente",17,16.44,8,"subcanopy",-Inf,NA,0,NA,8,2,"subcanopy"
"Fabaceae","Diplotropis","triloba",13.1,12.675,3,"understory?",23,23,6,"subcanopy",9,2,"subcanopy"
"Fabaceae","Parkia","velutina",22.8,21.795,4,"subcanopy",-Inf,NA,0,NA,4,2,"subcanopy"
"Burseraceae","Protium","amazonicum",7.5,7.4025,2,"understory?",18,18,14,"subcanopy",16,1,"subcanopy"
"Chrysobalanaceae","Licania","apetala",15.9,15.37,5,"understory?",21,21,25,"subcanopy",30,1,"subcanopy"
"Lauraceae","Ocotea","ceanothifolia",11.2,11.035,2,"understory?",22,21.275,30,"subcanopy",32,1,"subcanopy"
"Fabaceae","Sclerolobium","chrysophyllum",20.8,20.72,5,"subcanopy",24,21.975,10,"subcanopy",15,1,"subcanopy"
"Chrysobalanaceae","Hirtella","conduplicata",5.5,5.5,1,"understory?",18,18,3,"subcanopy",4,1,"subcanopy"
"Rubiaceae","Capirona","decorticans",9.9,9.7125,4,"understory?",17,17,1,"subcanopy",5,1,"subcanopy"
"Melastomataceae","Bellucia","dichotoma",7.1,7.0025,2,"understory?",17,16.85,7,"subcanopy",9,1,"subcanopy"
"Fabaceae","Platymiscium","duckei",6.1,6.045,2,"understory?",23,22.125,6,"subcanopy",8,1,"subcanopy"
"Fabaceae","Balizia","elegans",4.8,4.8,1,"understory?",22,21.65,8,"subcanopy",9,1,"subcanopy"
"Moraceae","Helicostylis","elegans",9.3,9.125,6,"understory?",17,16.95,3,"subcanopy",9,1,"subcanopy"
"Fabaceae","Abarema","floribunda",6.3,6.28,2,"understory?",17,16.85,2,"subcanopy",4,1,"subcanopy"
"Euphorbiaceae","Alchorneopsis","floribunda",13,12.945,3,"understory?",22,21.65,8,"subcanopy",11,1,"subcanopy"
"Myrtaceae","Myrciaria","floribunda",3.8,3.8,1,"understory?",18,18,21,"subcanopy",22,1,"subcanopy"
"Malvaceae","Sterculia","frondosa",22.2,20.245,18,"subcanopy",23,23,29,"subcanopy",47,1,"subcanopy"
"Burseraceae","Trattinnickia","glaziovii",5.5,5.5,1,"understory?",21,20.1,13,"subcanopy",14,1,"subcanopy"
"Fabaceae","Ormosia","grandiflora",4.7,4.7,1,"understory?",21,21,1,"subcanopy",2,1,"subcanopy"
"Melastomataceae","Miconia","gratissima",4.2,4.2,1,"understory?",16,15.9,2,"subcanopy",3,1,"subcanopy"
"Fabaceae","Ormosia","grossa",23.6,23.1175,2,"subcanopy",-Inf,NA,0,NA,2,1,"subcanopy"
"Fabaceae","Dialium","guianense",20.6,20.525,6,"subcanopy",21,21,9,"subcanopy",15,1,"subcanopy"
"Combretaceae","Buchenavia","guianensis",3.6,3.6,1,"understory?",17,17,3,"subcanopy",4,1,"subcanopy"
"Lecythidaceae","Couratari","guianensis",9.8,9.675,3,"understory?",25,23.25,11,"subcanopy",14,1,"subcanopy"
"Olacaceae","Dulacia","guianensis",6.6,6.515,2,"understory?",18,18,6,"subcanopy",8,1,"subcanopy"
"Sapindaceae","Toulicia","guianensis",17.3,16.86,3,"subcanopy",16,16,11,"subcanopy",14,1,"subcanopy"
"Fabaceae","Abarema","jupunba",3.9,3.9,1,"understory?",26,24.7,14,"subcanopy",15,1,"subcanopy"
"Meliaceae","Guarea","kunthiana",3.3,3.3,1,"understory?",17,17,14,"subcanopy",15,1,"subcanopy"
"Lecythidaceae","Eschweilera","laevicarpa",18.5,18.25,3,"subcanopy",-Inf,NA,0,NA,3,1,"subcanopy"
"Chrysobalanaceae","Licania","laevigata",17.8,17.2925,8,"subcanopy",13,12.925,4,"understory?",12,1,"subcanopy"
"Sapotaceae","Pouteria","laevigata",13.4,12.8975,4,"understory?",21,21,8,"subcanopy",12,1,"subcanopy"
"Olacaceae","Heisteria","laxiflora",17.2,17.035,12,"subcanopy",19,19,35,"subcanopy",47,1,"subcanopy"
"Elaeocarpaceae","Sloanea","laxiflora",4.5,4.5,1,"understory?",24,24,7,"subcanopy",8,1,"subcanopy"
"Myrtaceae","Calyptranthes","macrophylla",9.1,8.99,2,"understory?",19,18.85,44,"subcanopy",46,1,"subcanopy"
"Annonaceae","Duguetia","megalocarpa",11.5,11.325,3,"understory?",17,17,6,"subcanopy",9,1,"subcanopy"
"Fabaceae","Abarema","microcalyx",4.5,4.5,1,"understory?",23,22.6,3,"subcanopy",4,1,"subcanopy"
"Fabaceae","Dimorphandra","multiflora",7.2,7.1275,2,"understory?",26,24.775,8,"subcanopy",10,1,"subcanopy"
"Fabaceae","Swartzia","oblanceolata",6.6,6.5725,2,"understory?",16,15.625,16,"subcanopy",18,1,"subcanopy"
"Fabaceae","Pterocarpus","officinalis",19.5,19.1,3,"subcanopy",-Inf,NA,0,NA,3,1,"subcanopy"
"Lauraceae","Licaria","pachycarpa",7.9,7.88,3,"understory?",21,19.5,16,"subcanopy",19,1,"subcanopy"
"Fabaceae","Tachigali","paniculata",6.7,6.7,4,"understory?",16,15.55,19,"subcanopy",23,1,"subcanopy"
"Fabaceae","Dicorynia","paraensis",24.5,23.41,5,"subcanopy",-Inf,NA,0,NA,5,1,"subcanopy"
"Malvaceae","Sterculia","parviflora",18.7,17.525,11,"subcanopy",18,18,27,"subcanopy",38,1,"subcanopy"
"Rhizophoraceae","Cassipourea","peruviana",5.7,5.665,2,"understory?",16,16,14,"subcanopy",16,1,"subcanopy"
"Lecythidaceae","Lecythis","pisonis",20.2,19.8325,2,"subcanopy",20,20,1,"subcanopy",3,1,"subcanopy"
"Sapotaceae","Pouteria","platyphylla",3.5,3.5,1,"understory?",19,17.8,25,"subcanopy",26,1,"subcanopy"
"Fabaceae","Stryphnodendron","pulcherrimum",11.1,10.9025,2,"understory?",20,18.75,26,"subcanopy",28,1,"subcanopy"
"Lauraceae","Ocotea","rhynchophylla",8,7.8975,2,"understory?",22,21.125,8,"subcanopy",10,1,"subcanopy"
"Burseraceae","Protium","sagotianum",5.5,5.5,1,"understory?",19,19,36,"subcanopy",37,1,"subcanopy"
"Moraceae","Maquira","sclerophylla",20.6,20.2,6,"subcanopy",26,24,64,"subcanopy",70,1,"subcanopy"
"Euphorbiaceae","Micrandra","siphonioides",16.9,16.37,3,"subcanopy",-Inf,NA,0,NA,3,1,"subcanopy"
"Elaeocarpaceae","Sloanea","synandra",7.8,7.695,2,"understory?",22,21.65,15,"subcanopy",17,1,"subcanopy"
"Combretaceae","Buchenavia","tomentosa",16.7,16.185,3,"subcanopy",20,20,8,"subcanopy",11,1,"subcanopy"
"Urticaceae","Coussapoa","trinervia",23.3,22.73,3,"subcanopy",-Inf,NA,0,NA,3,1,"subcanopy"
"Fabaceae","Andira","unifoliolata",20.5,20.31,3,"subcanopy",24,24,26,"subcanopy",29,1,"subcanopy"
"Sapotaceae","Pradosia","verticillata",20.1,19.0875,4,"subcanopy",14,14,1,"understory?",5,1,"subcanopy"
"Sapindaceae","Matayba","arborescens",6.3,6.3,1,"understory?",20,19.9,2,"subcanopy",3,0,"subcanopy"
"Arecaceae","Oenocarpus","bataua",14.5,14.44,2,"understory?",16,16,15,"subcanopy",17,0,"subcanopy"
"Cardiopteridaceae","Dendrobangia","boliviana",9.6,9.6,1,"understory?",20,19.175,12,"subcanopy",13,0,"subcanopy"
"Myristicaceae","Virola","caducifolia",19.5,19.12,3,"subcanopy",20,19.875,2,"subcanopy",5,0,"subcanopy"
"Hypericaceae","Vismia","cayennensis",9.1,9.1,1,"understory?",16,15.725,12,"subcanopy",13,0,"subcanopy"
"Lecythidaceae","Lecythis","chartacea",22.6,22.6,1,"subcanopy",25,25,12,"subcanopy",13,0,"subcanopy"
"Fabaceae","Inga","cordatoalata",16.6,16.485,3,"subcanopy",15,14.9,3,"understory?",6,0,"subcanopy"
"Sapotaceae","Micropholis","cylindrocarpa",5.7,5.7,1,"understory?",20,18.425,22,"subcanopy",23,0,"subcanopy"
"Melastomataceae","Mouriri","dimorphandra",22.9,22.585,2,"subcanopy",-Inf,NA,0,NA,2,0,"subcanopy"
"Urticaceae","Cecropia","distachya",11.4,11.2625,2,"understory?",16,15.9,5,"subcanopy",7,0,"subcanopy"
"Rutaceae","Zanthoxylum","djalma-batistae",18.2,18.035,3,"subcanopy",-Inf,NA,0,NA,3,0,"subcanopy"
"Malpighiaceae","Byrsonima","duckeana",17.9,17.9,1,"subcanopy",11,11,8,"understory?",9,0,"subcanopy"
"Melastomataceae","Mouriri","duckeana",20.8,20.8,1,"subcanopy",-Inf,NA,0,NA,1,0,"subcanopy"
"Myristicaceae","Iryanthera","elliptica",5.7,5.7,1,"understory?",22,21.55,10,"subcanopy",11,0,"subcanopy"
"Apocynaceae","Aspidosperma","eteanum",17.8,17.8,1,"subcanopy",-Inf,NA,0,NA,1,0,"subcanopy"
"Sapotaceae","Pouteria","flavilatex",13.4,13.325,2,"understory?",24,24,13,"subcanopy",15,0,"subcanopy"
"Nyctaginaceae","Neea","floribunda",20.3,20.185,2,"subcanopy",-Inf,NA,0,NA,2,0,"subcanopy"
"Sapotaceae","Pouteria","freitasii",22.9,22.325,3,"subcanopy",23,23,39,"subcanopy",42,0,"subcanopy"
"Lauraceae","Aiouea","grandifolia",22.4,22.4,1,"subcanopy",23,22.675,14,"subcanopy",15,0,"subcanopy"
"Euphorbiaceae","Maprounea","guianensis",20,19.345,3,"subcanopy",-Inf,NA,0,NA,3,0,"subcanopy"
"Simaroubaceae","Simaba","guianensis",15.1,14.25,6,"understory?",19,18.625,4,"subcanopy",10,0,"subcanopy"
"Euphorbiaceae","Conceveiba","hostmannii",17.1,16.88,2,"subcanopy",27,25,65,"subcanopy",67,0,"subcanopy"
"Annonaceae","Rollinia","insignis",15.6,15.3775,2,"understory?",23,22.4,13,"subcanopy",15,0,"subcanopy"
"Aquifoliaceae","Ilex","inundata",20.3,20.3,1,"subcanopy",-Inf,NA,0,NA,1,0,"subcanopy"
"Moraceae","Brosimum","lactescens",18.1,18.1,1,"subcanopy",20,20,15,"subcanopy",16,0,"subcanopy"
"Myristicaceae","Iryanthera","lancifolia",18.2,18.2,1,"subcanopy",-Inf,NA,0,NA,1,0,"subcanopy"
"Chrysobalanaceae","Licania","latifolia",7.7,7.7,1,"understory?",19,19,1,"subcanopy",2,0,"subcanopy"
"Urticaceae","Pourouma","melinonii",10,10,1,"understory?",18,17.8,5,"subcanopy",6,0,"subcanopy"
"Sapindaceae","Talisia","microphylla",6.7,6.675,2,"understory?",18,17.325,10,"subcanopy",12,0,"subcanopy"
"Lecythidaceae","Couratari","multiflora",21,20.37,4,"subcanopy",15,15,5,"understory?",9,0,"subcanopy"
"Sapotaceae","Pouteria","multiflora",13.8,13.8,1,"understory?",23,21.65,19,"subcanopy",20,0,"subcanopy"
"Lauraceae","Aiouea","myristicoides",15.1,15.02,2,"understory?",17,17,7,"subcanopy",9,0,"subcanopy"
"Vochysiaceae","Vochysia","obidensis",9.6,9.6,1,"understory?",26,24,57,"subcanopy",58,0,"subcanopy"
"Lauraceae","Ocotea","oblonga",11.3,11.3,1,"understory?",25,25,1,"subcanopy",2,0,"subcanopy"
"Urticaceae","Coussapoa","orthoneura",19,19,1,"subcanopy",17,17,1,"subcanopy",2,0,"subcanopy"
"Chrysobalanaceae","Licania","pallida",19,18.475,6,"subcanopy",22,21.65,15,"subcanopy",21,0,"subcanopy"
"Humiriaceae","Vantanea","parviflora",21.1,21.1,1,"subcanopy",28,25,81,"subcanopy",82,0,"subcanopy"
"Fabaceae","Inga","pezizifera",20.7,20.4225,2,"subcanopy",19,19,1,"subcanopy",3,0,"subcanopy"
"Lecythidaceae","Lecythis","poiteaui",13.4,13.4,1,"understory?",19,19,41,"subcanopy",42,0,"subcanopy"
"Salicaceae","Laetia","procera",25.9,25.185,14,"subcanopy",21,21,17,"subcanopy",31,0,"subcanopy"
"Lecythidaceae","Eschweilera","rankiniae",6.4,6.4,1,"understory?",21,20,62,"subcanopy",63,0,"subcanopy"
"Lecythidaceae","Corythophora","rimosa",6.3,6.3,1,"understory?",24,24,28,"subcanopy",29,0,"subcanopy"
"Chrysobalanaceae","Licania","rufescens",10.6,10.6,1,"understory?",20,20,13,"subcanopy",14,0,"subcanopy"
"Chrysobalanaceae","Couepia","sandwithii",9.5,9.385,3,"understory?",16,16,1,"subcanopy",4,0,"subcanopy"
"Boraginaceae","Cordia","sellowiana",7.1,7.1,1,"understory?",16,16,7,"subcanopy",8,0,"subcanopy"
"Malpighiaceae","Byrsonima","stipulacea",20.6,20.46,15,"subcanopy",18,18,21,"subcanopy",36,0,"subcanopy"
"Lauraceae","Mezilaurus","synandra",15.5,15.5,1,"understory?",17,17,1,"subcanopy",2,0,"subcanopy"
"Chrysobalanaceae","Couepia","ulei",17.7,17.4875,2,"subcanopy",13,12.9,3,"understory?",5,0,"subcanopy"
"Fabaceae","Tachigali","venusta",17.5,17.4925,4,"subcanopy",22,22,12,"subcanopy",16,0,"subcanopy"
"Sapotaceae","Pouteria","virescens",16.9,16.9,1,"subcanopy",25,22.75,31,"subcanopy",32,0,"subcanopy"
"Combretaceae","Buchenavia","viridiflora",12.4,12.25,3,"understory?",19,18.8,9,"subcanopy",12,0,"subcanopy"
"Apocynaceae","Aspidosperma","williamsii",17.6,17.6,1,"subcanopy",22,21.175,34,"subcanopy",35,0,"subcanopy"
"Burseraceae","Protium","pilosissimum",15.9,9.805,319,"understory",33,31.85,3,"emergent",322,208,"emergent"
"Combretaceae","Buchenavia","grandis",28.4,21.555,154,"subcanopy",41,35.5,23,"emergent",177,99,"emergent"
"Sapotaceae","Manilkara","huberi",29.1,27.725,127,"canopy",33,32,69,"emergent",196,66,"emergent"
"Anacardiaceae","Anacardium","parvifolium",26.8,25.225,103,"subcanopy",31,30.625,16,"emergent",119,56,"emergent"
"Goupiaceae","Goupia","glabra",30.3,27.64,113,"canopy",34,31,53,"emergent",166,53,"emergent"
"Lauraceae","Ocotea","canaliculata",11.4,9.565,68,"understory?",32,32,15,"emergent",83,51,"emergent"
"Apocynaceae","Aspidosperma","carapanauba",33.6,30.8175,60,"emergent",34,33.675,14,"emergent",74,30,"emergent"
"Caryocaraceae","Caryocar","glabrum",10.6,9.16,25,"understory?",35,34.25,11,"emergent",36,17,"emergent"
"Caryocaraceae","Caryocar","villosum",36.4,30.32,45,"canopy",42,39.4,14,"emergent",59,17,"emergent"
"Fabaceae","Swartzia","schomburgkii",39.5,33.38,17,"emergent",33,32.475,8,"emergent",25,14,"emergent"
"Fabaceae","Parkia","multijuga",31.7,30.725,27,"emergent",37,32.5,31,"emergent",58,5,"emergent"
"Fabaceae","Swartzia","polyphylla",9.1,8.72,5,"understory?",40,39.025,40,"emergent",45,4,"emergent"
"Vochysiaceae","Erisma","uncinatum",34.5,31.0375,6,"emergent",30,29.7,3,"canopy",9,4,"emergent"
"Apocynaceae","Aspidosperma","marcgravianum",14.2,14.17,5,"understory?",33,32.2,17,"emergent",22,3,"emergent"
"Lecythidaceae","Lecythis","zabucajo",21.4,19.7375,8,"subcanopy",38,35.6,25,"emergent",33,3,"emergent"
"Fabaceae","Parkia","pendula",29.4,29.145,7,"canopy",36,34,11,"emergent",18,2,"emergent"
"Apocynaceae","Aspidosperma","oblongum",4.2,4.2,1,"understory?",31,31,26,"emergent",27,1,"emergent"
"Caryocaraceae","Caryocar","pallidum",35.3,35.17,14,"emergent",30,28.4,17,"canopy",31,1,"emergent"
"Fabaceae","Parkia","panurensis",23.9,23.205,3,"subcanopy",32,31.775,4,"emergent",7,1,"emergent"
"Fabaceae","Dinizia","excelsa",36.6,33.9,31,"emergent",44,42.95,15,"emergent",46,0,"emergent"
"Lecythidaceae","Cariniana","micrantha",38.7,38.525,8,"emergent",32,31.65,15,"emergent",23,0,"emergent"
"Olacaceae","Minquartia","guianensis",31.7,23,945,"subcanopy",30,25.625,296,"canopy",1241,459,"canopy"
"Malvaceae","Scleronema","micranthum",29.1,22.4,754,"subcanopy",33,26,282,"canopy",1036,254,"canopy"
"Sapotaceae","Pouteria","resinosa",22.9,16.45,196,"subcanopy",28,27.1,19,"canopy",215,121,"canopy"
"Apocynaceae","Geissospermum","argenteum",27.6,24.0425,224,"subcanopy",30,27.05,160,"canopy",384,82,"canopy"
"Chrysobalanaceae","Parinari","montana",9.1,7.875,66,"understory?",28,27.925,4,"canopy",70,56,"canopy"
"Lecythidaceae","Lecythis","prancei",26.4,22.9925,124,"subcanopy",28,25.875,166,"canopy",290,54,"canopy"
"Lecythidaceae","Eschweilera","pseudodecolorans",28.7,25.05,171,"subcanopy",31,28.025,120,"canopy",291,52,"canopy"
"Sapotaceae","Pouteria","hispida",19.5,15.2975,82,"understory?",27,27,39,"canopy",121,51,"canopy"
"Humiriaceae","Endopleura","uchi",23,21.3,76,"subcanopy",27,26.25,16,"canopy",92,43,"canopy"
"Sapotaceae","Chrysophyllum","lucentifolium",21.6,19.7525,48,"subcanopy",27,26.175,12,"canopy",60,37,"canopy"
"Sapotaceae","Pouteria","guianensis",25.6,22.84,53,"subcanopy",30,27.95,83,"canopy",136,32,"canopy"
"Moraceae","Brosimum","parinarioides",19.4,17.265,50,"subcanopy",26,26,25,"canopy",75,27,"canopy"
"Apocynaceae","Aspidosperma","nitidum",30.9,30.445,67,"canopy",-Inf,NA,0,NA,67,23,"canopy"
"Fabaceae","Dipteryx","odorata",25.7,23.02,50,"subcanopy",29,28.425,24,"canopy",74,23,"canopy"
"Combretaceae","Buchenavia","parvifolia",20.2,19.7,41,"subcanopy",29,29,25,"canopy",66,22,"canopy"
"Solanaceae","Duckeodendron","cestroides",30,27.03,28,"canopy",31,30,49,"canopy",77,17,"canopy"
"Lauraceae","Sextonia","rubra",14.4,13.84,29,"understory?",31,30.1,19,"canopy",48,17,"canopy"
"Chrysobalanaceae","Licania","niloi",8.4,8.3,21,"understory?",26,25.75,11,"canopy",32,15,"canopy"
"Moraceae","Brosimum","rubescens",23.8,22.52,45,"subcanopy",27,26.15,75,"canopy",120,15,"canopy"
"Fabaceae","Inga","alba",6.2,5.9075,14,"understory?",27,27,6,"canopy",20,13,"canopy"
"Vochysiaceae","Erisma","bicolor",10.5,10.335,23,"understory?",31,27.025,54,"canopy",77,13,"canopy"
"Sapotaceae","Chrysophyllum","sparsiflorum",7.3,7.0025,18,"understory?",26,25.6,5,"canopy",23,12,"canopy"
"Anacardiaceae","Anacardium","spruceanum",26.9,23.45,24,"subcanopy",26,26,18,"canopy",42,11,"canopy"
"Sapotaceae","Manilkara","cavalcantei",28.6,28.25,29,"canopy",-Inf,NA,0,NA,29,10,"canopy"
"Vochysiaceae","Erisma","fuscum",29,26.9,16,"canopy",30,28.6,8,"canopy",24,9,"canopy"
"Fabaceae","Andira","micrantha",20,19.88,25,"subcanopy",30,28.9,23,"canopy",48,9,"canopy"
"Fabaceae","Tachigali","plumbea",22.6,21.48,15,"subcanopy",29,28.025,40,"canopy",55,6,"canopy"
"Chrysobalanaceae","Licania","unguiculata",27.4,27.015,12,"canopy",25,24.575,18,"subcanopy",30,6,"canopy"
"Sapotaceae","Chrysophyllum","wilsonii",6.6,6.435,7,"understory?",28,28,18,"canopy",25,6,"canopy"
"Malvaceae","Catostemma","albuquerquei",19,18.49,13,"subcanopy",28,26.275,24,"canopy",37,5,"canopy"
"Lecythidaceae","Lecythis","gracieana",7.6,7.6,9,"understory?",27,26.3,8,"canopy",17,5,"canopy"
"Fabaceae","Dipteryx","punctata",13.9,12.99,5,"understory?",30,30,15,"canopy",20,4,"canopy"
"Elaeocarpaceae","Sloanea","eichleri",9.5,9.24,5,"understory?",36,27.675,38,"canopy",43,3,"canopy"
"Chrysobalanaceae","Parinari","parvifolia",3.5,3.49,3,"understory?",26,25.95,2,"canopy",5,3,"canopy"
"Moraceae","Brosimum","acutifolium",22.4,22.13,10,"subcanopy",26,25.7,13,"canopy",23,2,"canopy"
"Lauraceae","Ocotea","cinerea",6.7,6.63,3,"understory?",28,27.35,54,"canopy",57,2,"canopy"
"Vochysiaceae","Qualea","homosepala",20.1,19.32,3,"subcanopy",29,29,8,"canopy",11,2,"canopy"
"Fabaceae","Dipteryx","magnifica",30.3,28.7325,12,"canopy",30,30,19,"canopy",31,2,"canopy"
"Fabaceae","Hymenaea","parvifolia",27.2,26.095,3,"canopy",20,19.475,8,"subcanopy",11,2,"canopy"
"Fabaceae","Pseudopiptadenia","psilostachya",27.6,27.42,13,"canopy",24,24,26,"subcanopy",39,2,"canopy"
"Moraceae","Clarisia","racemosa",30.3,29.46,7,"canopy",31,30.15,18,"canopy",25,2,"canopy"
"Moraceae","Ficus","guianensis",3.9,3.9,1,"understory?",29,28.975,2,"canopy",3,1,"canopy"
"Proteaceae","Panopsis","sessilifolia",23.6,23.09,2,"subcanopy",29,29,8,"canopy",10,1,"canopy"
"Burseraceae","Trattinnickia","burserifolia",29.3,29.01,5,"canopy",19,18.9,2,"subcanopy",7,0,"canopy"
"Vochysiaceae","Ruizterania","cassiquiarensis",30.1,29.3575,10,"canopy",-Inf,NA,0,NA,10,0,"canopy"
"Clusiaceae","Moronobea","coccinea",23.6,23.515,2,"subcanopy",28,28,6,"canopy",8,0,"canopy"
"Lecythidaceae","Cariniana","decandra",20.4,20.375,3,"subcanopy",27,26.65,15,"canopy",18,0,"canopy"
"Loganiaceae","Antonia","ovata",25.9,25.9,1,"canopy",-Inf,NA,0,NA,1,0,"canopy"
"Vochysiaceae","Qualea","paraensis",29.2,28.96,7,"canopy",29,29,29,"canopy",36,0,"canopy"
"Myristicaceae","Osteophloeum","platyspermum",24.2,24.0875,4,"subcanopy",29,28.525,20,"canopy",24,0,"canopy"
"Sapotaceae","Chrysophyllum","pomiferum",24.1,23.635,4,"subcanopy",30,29.15,18,"canopy",22,0,"canopy"
"Lecythidaceae","Lecythis","retusa",26.1,25.835,2,"canopy",17,17,3,"subcanopy",5,0,"canopy"
"Fabaceae","Enterolobium","schomburgkii",16,16,1,"subcanopy",29,28.8,9,"canopy",10,0,"canopy"
"Fabaceae","Pseudopiptadenia","suaveolens",13.3,13.3,1,"understory?",29,28.725,12,"canopy",13,0,"canopy"
